,MA_{'window': 5},MA_{'window': 20},RSI_{'window': 14},MACD_{},VOLUME_RATIO_{'window': 5},RETURN_{'period': 10}
0,,,,0.0,,
1,,,,-0.0003529481876057616,,
2,,,,0.0010984960689756917,,
3,,,,0.005836797270761963,,
4,100.02674194205106,,,0.007887970760011012,0.8867768826425731,
5,100.03299859709773,,,0.008129442382529632,0.9932756357424513,
6,100.0461251606111,,,0.011834390796130799,0.35151495658293314,
7,100.05973070888868,,,0.015416755634844657,0.5159256940554873,
8,100.06536624019688,,,0.015541890071471512,0.7762501780183563,
9,100.07410862517835,,,0.01604154352433801,1.0615995065429555,
10,100.08193388721634,,,0.01414521769919479,2.1584668385356753,0.0007040259143056282
11,100.08157937897802,,,0.010808405188595351,1.21941472900864,0.0006385569856215412
12,100.07912298090936,,,0.008525540284185833,1.109474669949798,0.0005573453571341425
13,100.0708913594058,,57.50205957522534,0.0015018077468567023,1.281708656594155,-0.00012973888347422857
14,100.05358982639785,,48.44002700366866,-0.007647802071021566,0.3072612655712367,-0.0004277610577272384
15,100.03589281404419,,46.633431886505704,-0.014664948036137566,1.1381138628886618,-0.0004933841548817597
16,100.01600739622347,,39.66277244604365,-0.02109433777856908,0.8240492433589187,-0.001011260087257937
17,99.99641111864688,,32.73354590484749,-0.02338257394746234,1.0907409787931857,-0.0011016626610181879
18,99.98083586574681,,30.763980793778117,-0.026022068779733315,0.8112015688686421,-0.0011894069311321198
19,99.96651106937148,100.03023786574968,27.835718892978036,-0.029971327403252767,0.3745977569280823,-0.0015799006850502062
20,99.96029801818877,100.02778082913676,27.16748765194255,-0.027119615086945766,1.8164849153886957,-0.0011945434344120542
21,99.95723318628546,100.02523628052452,21.87610950514781,-0.024410578183665207,0.9194746621060194,-0.0011466979949471545
22,99.95318147787052,100.02211157157886,23.249354390290748,-0.02112862267844324,0.24887279633826062,-0.0011815029108184216
23,99.94706287301281,100.01603908459059,17.12232589202189,-0.021420805740078347,0.5440578523347209,-0.001084285165070531
24,99.94441595206237,100.00965636825251,17.009467936757588,-0.021641735861874276,1.757788887244986,-0.0008485595222739173
25,99.93635012639506,100.00361871146109,18.44525801071491,-0.020084296435911794,0.9611083024328219,-0.0007140019707807532
26,99.92458343162,99.99485084827674,15.254427029073113,-0.020669378473042406,0.8752199878527319,-0.000741786985218762
27,99.91404941609957,99.98569124838158,20.65469816438518,-0.018622375153504844,0.7688480217547089,-0.0007294474985377608
28,99.90681183856434,99.97640048418245,22.936692662559096,-0.017482795973813477,1.0631109233885399,-0.0006680781771134514
29,99.90058501692802,99.96627546618993,23.563270402707204,-0.01614321868741598,1.5796522749158601,-0.00044399134965689147
30,99.89150767848395,99.956012159278,24.583611572360397,-0.015503087521766018,1.0830520815523619,-0.0008574943986748851
31,99.8944434270876,99.94806686030414,35.0974913627458,-0.009035274624296652,0.29670090651089964,-0.00044174044621836384
32,99.89582239471892,99.93986610183399,38.194376014130405,-0.003996021052444919,1.1219970140878552,-0.0004579464328209326
33,99.89537307339408,99.93252091267951,39.578730498069575,-0.0027727902141584312,1.2455946201924033,-0.0003846175074881941
34,99.89938070671683,99.92772318626967,35.32745678828978,0.0008005688774978259,1.1639754166785308,-0.00011105020369417407
35,99.90091179188863,99.9222669037391,31.859025676717977,0.0004416254100220174,0.9728430642695111,-0.0003776130002948186
36,99.89586921870242,99.91803231592387,32.796184240630836,0.0012854237885926018,0.4646581416402844,-0.00010544937320700054
37,99.88304195391962,99.91152381065216,31.173515013549775,-0.0026997158248450795,1.5750682009412786,-0.0005729594067237498
38,99.86913278865704,99.90459514340708,29.066280662097682,-0.007884485881333086,0.7950855883028518,-0.0007186937216333567
39,99.85272088868956,99.8992756410992,29.588140986816043,-0.009638398309811363,0.2868866489973268,-0.0006209142707931381
40,99.84414622964191,99.89322895660239,37.22459184827834,-0.007745445285781263,0.34043613463104894,-0.00035261919369256045
41,99.835421589339,99.88757941668726,36.065291388185784,-0.005095921479951748,1.6054928426218125,-0.0006889661151840976
42,99.83407303640209,99.88174670028505,37.71863851043822,-0.0028321406080770856,0.4664779476898535,-0.0007094162126161097
43,99.8368328128784,99.87703762837347,37.68511893867879,-0.0013957652953075772,1.648382983332341,-0.0005580794249747667
44,99.83289105644975,99.87139441719603,34.803194447338555,-0.0035557110898430527,1.7183583443303987,-0.001018628616180628
45,99.82311605686755,99.86492043922051,20.691740522515047,-0.005911747424111671,0.6416349567530715,-0.0009185600979279007
46,99.81081302907675,99.85913681605145,19.833493477290887,-0.007592032705182161,0.7396326318853896,-0.0010525737558400028
47,99.80320108332039,99.85403461709025,29.641193087846432,-0.004868984765373868,1.3747264063671538,-0.0004487082409209142
48,99.79816802550465,99.84987667510855,26.36990867340984,-0.001339028315391455,0.44495500089386675,-0.00011386771561805453
49,99.79199689502893,99.84424738672126,25.05129448293674,-0.002862992294063005,1.7664014405812989,-0.0005065303147104849
